2024-09-16 19:05:49 INFO  cic.cs.unb.ca.ifm.Cmd    Please select pcap!
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    You select: inputs/
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: outputs/
2024-09-16 19:06:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 8 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 487 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0030: 00 00 00 01  00 03 f4 5f  14 eb 00 34  c3 59 5b 93    ......._...4.Y[.
0040: 00 00 00 01  00 00 00 00  00 00 02 31  38 02 31 38    ...........18.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  00 01*                      .arpa.....      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 67  11 ff fe 80  00 00 00 00  00 00 2c 42    ...g..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  59 33 00 00    ...........gY3..
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 31  38 22 7d c0  0c*            ,"ip":"18"}..   


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 01  00 03 cc d9  ac 64 16 5d* 86 dd 60 01    33.......d.]..`.
0010: a1 6e 00 62  11 01 fe 80  00 00 00 00  00 00 07 12    .n.b............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 01  00 03 fa e8  14 eb 00 62  c3 87 48 3c    ...........b..H<
0040: 00 00 00 01  00 00 00 00  00 00 01 39  01 34 01 35    ...........9.4.5
0050: 01 35 01 65  01 64 01 65  01 66 01 66  01 66 01 30    .5.e.d.e.f.f.f.0
0060: 01 65 01 32  01 34 01 63  01 32 01 30  01 30 01 30    .e.2.4.c.2.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 65  01 66 03 69  70 36 04 61    .0.0.8.e.f.ip6.a
0090: 72 70 61 00  00 0c 00 01*                             rpa.....        


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 7d  11 ff fe 80  00 00 00 00  00 00 2c 42    ...}..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7d  db a5 00 00    ...........}....
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 80  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 12 00 00 00  00 dd 5a 09  41 6e 64 72  6f 69 64 2d    ......Z.Android-
00b0: 33 c0 4c*                                             3.L             


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 01  00 03 cc d9  ac 64 16 5d* 86 dd 60 01    33.......d.]..`.
0010: a1 6e 00 62  11 01 fe 80  00 00 00 00  00 00 07 12    .n.b............
0020: 3a e9 3d b1  45 e0 ff 02  00 00 00 00  00 00 00 00    :.=.E...........
0030: 00 00 00 01  00 03 fa e8  14 eb 00 62  c3 87 48 3c    ...........b..H<
0040: 00 00 00 01  00 00 00 00  00 00 01 39  01 34 01 35    ...........9.4.5
0050: 01 35 01 65  01 64 01 65  01 66 01 66  01 66 01 30    .5.e.d.e.f.f.f.0
0060: 01 65 01 32  01 34 01 63  01 32 01 30  01 30 01 30    .e.2.4.c.2.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 65  01 66 03 69  70 36 04 61    .0.0.8.e.f.ip6.a
0090: 72 70 61 00  00 0c 00 01*                             rpa.....        


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 7d  11 ff fe 80  00 00 00 00  00 00 2c 42    ...}..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7d  dc 25 00 00    ...........}.%..
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 00  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 12 00 00 00  00 dd 5a 09  41 6e 64 72  6f 69 64 2d    ......Z.Android-
00b0: 33 c0 4c*                                             3.L             


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 00 7d  11 ff fe 80  00 00 00 00  00 00 2c 42    ...}..........,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7d  dc 25 00 00    ...........}.%..
0040: 00 00 00 01  00 00 00 01  00 00 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 ff 00  01 c0 0c 00  21 00 01 00  00 00 78 00    ........!.....x.
00a0: 12 00 00 00  00 dd 5a 09  41 6e 64 72  6f 69 64 2d    ......Z.Android-
00b0: 33 c0 4c*                                             3.L             


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 01 b0  11 ff fe 80  00 00 00 00  00 00 2c 42    ..............,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  e6 f1 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  6a 56 69 0a  05 64 65 76  3d 31 05 73    sh=NjVi..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 67  3d 3d 0a 0d     9S.flags=Ag==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 12 00  00 00 00 dd  5a 09 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 2d 33 c0  4c c1 0f 00  01 80 01 00    droid-3.L.......
0160: 00 00 78 00  04 c0 a8 12  12 c1 0f 00  1c 80 01 00    ..x.............
0170: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 2c 42 e0    ..x..$.......,B.
0180: ff fe de 55  49 c1 0f 00  1c 80 01 00  00 00 78 00    ...UI.........x.
0190: 10 fe 80 00  00 00 00 00  00 2c 42 e0  ff fe de 55    .........,B....U
01a0: 49 c1 0f 00  1c 80 01 00  00 00 78 00  10 24 07 d0    I.........x..$..
01b0: 00 00 0f 88  09 f0 02 00  93 0a fc cc  c7 c1 0f 00    ................
01c0: 2f 80 01 00  00 00 78 00  08 c1 0f 00  04 40 00 00    /.....x......@..
01d0: 08 c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
01e0: 05 00 00 80  00 40*                                   .....@          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 01 b0  11 ff fe 80  00 00 00 00  00 00 2c 42    ..............,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  e6 f1 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  6a 56 69 0a  05 64 65 76  3d 31 05 73    sh=NjVi..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 67  3d 3d 0a 0d     9S.flags=Ag==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 12 00  00 00 00 dd  5a 09 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 2d 33 c0  4c c1 0f 00  01 80 01 00    droid-3.L.......
0160: 00 00 78 00  04 c0 a8 12  12 c1 0f 00  1c 80 01 00    ..x.............
0170: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 2c 42 e0    ..x..$.......,B.
0180: ff fe de 55  49 c1 0f 00  1c 80 01 00  00 00 78 00    ...UI.........x.
0190: 10 fe 80 00  00 00 00 00  00 2c 42 e0  ff fe de 55    .........,B....U
01a0: 49 c1 0f 00  1c 80 01 00  00 00 78 00  10 24 07 d0    I.........x..$..
01b0: 00 00 0f 88  09 f0 02 00  93 0a fc cc  c7 c1 0f 00    ................
01c0: 2f 80 01 00  00 00 78 00  08 c1 0f 00  04 40 00 00    /.....x......@..
01d0: 08 c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
01e0: 05 00 00 80  00 40*                                   .....@          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 01 b0  11 ff fe 80  00 00 00 00  00 00 2c 42    ..............,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  e6 f1 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  6a 56 69 0a  05 64 65 76  3d 31 05 73    sh=NjVi..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 67  3d 3d 0a 0d     9S.flags=Ag==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 12 00  00 00 00 dd  5a 09 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 2d 33 c0  4c c1 0f 00  01 80 01 00    droid-3.L.......
0160: 00 00 78 00  04 c0 a8 12  12 c1 0f 00  1c 80 01 00    ..x.............
0170: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 2c 42 e0    ..x..$.......,B.
0180: ff fe de 55  49 c1 0f 00  1c 80 01 00  00 00 78 00    ...UI.........x.
0190: 10 fe 80 00  00 00 00 00  00 2c 42 e0  ff fe de 55    .........,B....U
01a0: 49 c1 0f 00  1c 80 01 00  00 00 78 00  10 24 07 d0    I.........x..$..
01b0: 00 00 0f 88  09 f0 02 00  93 0a fc cc  c7 c1 0f 00    ................
01c0: 2f 80 01 00  00 00 78 00  08 c1 0f 00  04 40 00 00    /.....x......@..
01d0: 08 c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
01e0: 05 00 00 80  00 40*                                   .....@          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 01 b0  11 ff fe 80  00 00 00 00  00 00 2c 42    ..............,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  e6 f1 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  6a 56 69 0a  05 64 65 76  3d 31 05 73    sh=NjVi..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 67  3d 3d 0a 0d     9S.flags=Ag==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 12 00  00 00 00 dd  5a 09 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 2d 33 c0  4c c1 0f 00  01 80 01 00    droid-3.L.......
0160: 00 00 78 00  04 c0 a8 12  12 c1 0f 00  1c 80 01 00    ..x.............
0170: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 2c 42 e0    ..x..$.......,B.
0180: ff fe de 55  49 c1 0f 00  1c 80 01 00  00 00 78 00    ...UI.........x.
0190: 10 fe 80 00  00 00 00 00  00 2c 42 e0  ff fe de 55    .........,B....U
01a0: 49 c1 0f 00  1c 80 01 00  00 00 78 00  10 24 07 d0    I.........x..$..
01b0: 00 00 0f 88  09 f0 02 00  93 0a fc cc  c7 c1 0f 00    ................
01c0: 2f 80 01 00  00 00 78 00  08 c1 0f 00  04 40 00 00    /.....x......@..
01d0: 08 c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
01e0: 05 00 00 80  00 40*                                   .....@          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 2e 42  e0 de 55 49* 86 dd 60 06    33.....B..UI..`.
0010: f3 c1 01 b0  11 ff fe 80  00 00 00 00  00 00 2c 42    ..............,B
0020: e0 ff fe de  55 49 ff 02  00 00 00 00  00 00 00 00    ....UI..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 b0  e6 f1 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 06 2e 7b  22 6e 6d 22    ...........{"nm"
0050: 3a 22 52 65  64 6d 69 20  4e 6f 74 65  20 39 53 22    :"Redmi Note 9S"
0060: 2c 22 61 73  22 3a 22 5b  38 31 39 34  5d 22 2c 22    ,"as":"[8194]","
0070: 69 70 22 3a  22 31 38 22  7d 0b 5f 6d  69 2d 63 6f    ip":"18"}._mi-co
0080: 6e 6e 65 63  74 04 5f 75  64 70 05 6c  6f 63 61 6c    nnect._udp.local
0090: 00 00 10 80  01 00 00 11  94 00 72 0c  69 64 48 61    ..........r.idHa
00a0: 73 68 3d 4e  6a 56 69 0a  05 64 65 76  3d 31 05 73    sh=NjVi..dev=1.s
00b0: 65 63 3d 32  0b 61 70 70  73 3d 5b 38  31 39 34 5d    ec=2.apps=[8194]
00c0: 12 6e 61 6d  65 3d 52 65  64 6d 69 20  4e 6f 74 65    .name=Redmi Note
00d0: 20 39 53 0b  66 6c 61 67  73 3d 41 67  3d 3d 0a 0d     9S.flags=Ag==..
00e0: 76 65 72 73  69 6f 6e 3d  36 35 35 34  34 0c 63 6f    version=65544.co
00f0: 6d 6d 6f 6e  44 61 74 61  3d 30 12 61  70 70 73 44    mmonData=0.appsD
0100: 61 74 61 3d  41 51 49 45  67 77 3d 3d  0a 09 5f 73    ata=AQIEgw==.._s
0110: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 c0    ervices._dns-sd.
0120: 47 00 0c 00  01 00 00 11  94 00 02 c0  3b c0 3b 00    G...........;.;.
0130: 0c 00 01 00  00 11 94 00  02 c0 0c c0  0c 00 21 80    ..............!.
0140: 01 00 00 00  78 00 12 00  00 00 00 dd  5a 09 41 6e    ....x.......Z.An
0150: 64 72 6f 69  64 2d 33 c0  4c c1 0f 00  01 80 01 00    droid-3.L.......
0160: 00 00 78 00  04 c0 a8 12  12 c1 0f 00  1c 80 01 00    ..x.............
0170: 00 00 78 00  10 24 07 d0  00 00 0f 88  09 2c 42 e0    ..x..$.......,B.
0180: ff fe de 55  49 c1 0f 00  1c 80 01 00  00 00 78 00    ...UI.........x.
0190: 10 fe 80 00  00 00 00 00  00 2c 42 e0  ff fe de 55    .........,B....U
01a0: 49 c1 0f 00  1c 80 01 00  00 00 78 00  10 24 07 d0    I.........x..$..
01b0: 00 00 0f 88  09 f0 02 00  93 0a fc cc  c7 c1 0f 00    ................
01c0: 2f 80 01 00  00 00 78 00  08 c1 0f 00  04 40 00 00    /.....x......@..
01d0: 08 c0 0c 00  2f 80 01 00  00 11 94 00  09 c0 0c 00    ..../...........
01e0: 05 00 00 80  00 40*                                   .....@          


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 459 flow
2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec42a2b2class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=26418)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec42abe2class org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=28770)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec43fedeclass org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=17198)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec441b0eclass org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=24414)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec448bc8class org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=20488)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec44df18class org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=9032)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


2024-09-16 19:06:29 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@739aec4504bcclass org.jnetpcap.protocol.network.Ip4: size=32 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=18668)
********************************************************************************
0000:*ff ff ff ff  ff ff 28 de  e5 a3 86 27  08 06 00 01    ......(....'....
0010: 08 00 06 04  00 01 28 de  e5 a3 86 27  c0 a8 12 01    ......(....'....
0020: 00 00 00 00  00 00 c0 a8  12 1a                       ..........      


